char id=109 x=42 y=181 width=27 height=21 xoffset=2 yoffset=12 xadvance=25 page=0 chnl=0 letter="m"
char id=120 x=71 y=181 width=21 height=21 xoffset=2 yoffset=12 xadvance=20 page=0 chnl=0 letter="x"
char id=111 x=94 y=181 width=20 height=21 xoffset=1 yoffset=12 xadvance=18 page=0 chnl=0 letter="o"
char id=114 x=116 y=181 width=19 height=21 xoffset=2 yoffset=12 xadvance=16 page=0 chnl=0 letter="r"
char id=99 x=137 y=181 width=19 height=21 xoffset=2 yoffset=11 xadvance=18 page=0 chnl=0 letter="c"
char id=115 x=158 y=181 width=18 height=21 xoffset=1 yoffset=12 xadvance=16 page=0 chnl=0 letter="s"
char id=119 x=178 y=181 width=28 height=20 xoffset=1 yoffset=12 xadvance=25 page=0 chnl=0 letter="w"
char id=122 x=208 y=181 width=21 height=20 xoffset=1 yoffset=12 xadvance=19 page=0 chnl=0 letter="z"
char id=43 x=231 y=181 width=21 height=20 xoffset=1 yoffset=13 xadvance=19 page=0 chnl=0 letter="+"
char id=101 x=2 y=207 width=20 height=20 xoffset=2 yoffset=13 xadvance=19 page=0 chnl=0 letter="e"
char id=97 x=24 y=207 width=20 height=20 xoffset=2 yoffset=12 xadvance=19 page=0 chnl=0 letter="a"
char id=118 x=46 y=207 width=19 height=20 xoffset=1 yoffset=13 xadvance=17 page=0 chnl=0 letter="v"
char id=110 x=67 y=207 width=19 height=20 xoffset=2 yoffset=13 xadvance=18 page=0 chnl=0 letter="n"
char id=62 x=88 y=207 width=17 height=20 xoffset=2 yoffset=12 xadvance=16 page=0 chnl=0 letter=">"
char id=60 x=107 y=207 width=17 height=20 xoffset=1 yoffset=12 xadvance=16 page=0 chnl=0 letter="<"
char id=117 x=126 y=207 width=21 height=19 xoffset=2 yoffset=13 xadvance=19 page=0 chnl=0 letter="u"
char id=58 x=149 y=207 width=11 height=19 xoffset=2 yoffset=13 xadvance=11 page=0 chnl=0 letter=":"
char id=42 x=162 y=207 width=19 height=18 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="*"
char id=61 x=183 y=207 width=19 height=14 xoffset=1 yoffset=16 xadvance=18 page=0 chnl=0 letter="="
char id=34 x=204 y=207 width=15 height=13 xoffset=2 yoffset=4 xadvance=16 page=0 chnl=0 letter="""
char id=44 x=221 y=207 width=12 height=13 xoffset=1 yoffset=23 xadvance=10 page=0 chnl=0 letter=","
char id=39 x=235 y=207 width=9 height=13 xoffset=1 yoffset=4 xadvance=8 page=0 chnl=0 letter="'"
char id=96 x=2 y=229 width=14 height=12 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0 letter="`"
char id=94 x=18 y=229 width=17 height=11 xoffset=2 yoffset=3 xadvance=17 page=0 chnl=0 letter="^"
char id=126 x=37 y=229 width=22 height=10 xoffset=2 yoffset=7 xadvance=22 page=0 chnl=0 letter="~"
char id=45 x=61 y=229 width=19 height=8 xoffset=1 yoffset=19 xadvance=17 page=0 chnl=0 letter="-"
char id=46 x=82 y=229 width=11 height=8 xoffset=3 yoffset=24 xadvance=12 page=0 chnl=0 letter="."
char id=95 x=95 y=229 width=28 height=7 xoffset=-0 yoffset=29 xadvance=22 page=0 chnl=0 letter="_"
char id=32 x=125 y=229 width=0 height=0 xoffset=12 yoffset=50 xadvance=14 page=0 chnl=0 letter="space"
kernings count=1137
kerning first=123 second=80 amount=1
kerning first=123 second=65 amount=2
kerning first=123 second=86 amount=1
kerning first=123 second=89 amount=1
kerning first=125 second=81 amount=4
kerning first=125 second=82 amount=3
kerning first=125 second=75 amount=3
kerning first=40 second=106 amount=2
kerning first=40 second=81 amount=-2
kerning first=40 second=103 amount=-1
kerning first=40 second=113 amount=-1
kerning first=40 second=102 amount=-2
kerning first=40 second=79 amount=-2
kerning first=40 second=121 amount=-1
kerning first=40 second=100 amount=-1
kerning first=40 second=116 amount=-2
kerning first=40 second=87 amount=2
kerning first=40 second=65 amount=3
kerning first=40 second=86 amount=1
kerning first=40 second=89 amount=1
kerning first=40 second=85 amount=-1
kerning first=40 second=67 amount=-2
kerning first=40 second=83 amount=-1
kerning first=40 second=120 amount=-1
kerning first=40 second=111 amount=-1
kerning first=40 second=114 amount=-1
kerning first=40 second=99 amount=-1
kerning first=40 second=115 amount=-1
kerning first=40 second=119 amount=-1
kerning first=40 second=101 amount=-1
kerning first=40 second=97 amount=-2
kerning first=40 second=118 amount=-1
kerning first=40 second=110 amount=-1
kerning first=40 second=117 amount=-1
kerning first=41 second=106 amount=2
kerning first=41 second=81 amount=2
kerning first=41 second=103 amount=2
kerning first=41 second=112 amount=2
kerning first=41 second=113 amount=2
kerning first=41 second=79 amount=2
kerning first=41 second=82 amount=1
kerning first=41 second=80 amount=2
kerning first=41 second=121 amount=2
kerning first=41 second=100 amount=3
kerning first=41 second=98 amount=1
kerning first=41 second=107 amount=2
kerning first=41 second=116 amount=1
kerning first=41 second=105 amount=2
kerning first=41 second=108 amount=2
kerning first=41 second=87 amount=2
kerning first=41 second=77 amount=2
kerning first=41 second=65 amount=4
kerning first=41 second=68 amount=2
kerning first=41 second=86 amount=2
kerning first=41 second=71 amount=2
kerning first=41 second=74 amount=2
kerning first=41 second=72 amount=2
kerning first=41 second=89 amount=2
kerning first=41 second=85 amount=2
kerning first=41 second=67 amount=2
kerning first=41 second=83 amount=1
kerning first=41 second=70 amount=2
kerning first=41 second=104 amount=2
kerning first=41 second=75 amount=2
kerning first=41 second=76 amount=2
kerning first=41 second=69 amount=1
kerning first=41 second=73 amount=1
kerning first=41 second=90 amount=2
kerning first=41 second=109 amount=2
kerning first=41 second=120 amount=2
kerning first=41 second=111 amount=3
kerning first=41 second=114 amount=2
kerning first=41 second=99 amount=2
kerning first=41 second=115 amount=2
kerning first=41 second=119 amount=2
kerning first=41 second=122 amount=3
kerning first=41 second=101 amount=2
kerning first=41 second=97 amount=2
kerning first=41 second=118 amount=2
kerning first=41 second=110 amount=2
kerning first=41 second=117 amount=2
kerning first=36 second=124 amount=-1
kerning first=36 second=64 amount=-1
kerning first=36 second=103 amount=-1
kerning first=36 second=74 amount=-2
kerning first=36 second=84 amount=-1
kerning first=36 second=57 amount=-1
kerning first=36 second=56 amount=-1
kerning first=36 second=50 amount=-1
kerning first=36 second=51 amount=-1
kerning first=36 second=104 amount=-2
kerning first=36 second=53 amount=-1
kerning first=36 second=114 amount=-1
kerning first=91 second=106 amount=2
kerning first=91 second=81 amount=-2
kerning first=91 second=37 amount=-1
kerning first=91 second=113 amount=-2
kerning first=91 second=35 amount=-3
kerning first=91 second=79 amount=-2
kerning first=91 second=121 amount=-1
kerning first=91 second=116 amount=-2
kerning first=91 second=108 amount=1
kerning first=91 second=87 amount=1
kerning first=91 second=74 amount=1
kerning first=91 second=89 amount=1
kerning first=91 second=85 amount=-2
kerning first=91 second=67 amount=-1
kerning first=91 second=83 amount=-1
kerning first=91 second=111 amount=-1
kerning first=91 second=114 amount=-2
kerning first=91 second=99 amount=-1
kerning first=91 second=115 amount=-1
kerning first=91 second=119 amount=-2
kerning first=91 second=118 amount=-1
kerning first=91 second=110 amount=-1
kerning first=91 second=117 amount=-2
kerning first=93 second=106 amount=2
kerning first=93 second=81 amount=4
kerning first=93 second=37 amount=1
kerning first=93 second=103 amount=2
kerning first=93 second=112 amount=2
kerning first=93 second=113 amount=2
kerning first=93 second=79 amount=3
kerning first=93 second=78 amount=3
kerning first=93 second=82 amount=2
kerning first=93 second=80 amount=2
kerning first=93 second=121 amount=2
kerning first=93 second=100 amount=2
kerning first=93 second=98 amount=1
kerning first=93 second=107 amount=2
kerning first=93 second=116 amount=1
kerning first=93 second=105 amount=3
kerning first=93 second=108 amount=2
kerning first=93 second=87 amount=1
kerning first=93 second=77 amount=2
kerning first=93 second=65 amount=4
kerning first=93 second=68 amount=2
kerning first=93 second=86 amount=2
kerning first=93 second=71 amount=2
kerning first=93 second=88 amount=1
kerning first=93 second=74 amount=2
kerning first=93 second=84 amount=2
kerning first=93 second=72 amount=2
kerning first=93 second=89 amount=2
kerning first=93 second=85 amount=2
kerning first=93 second=67 amount=1
kerning first=93 second=83 amount=1
kerning first=93 second=66 amount=2
kerning first=93 second=70 amount=1
kerning first=93 second=104 amount=2
kerning first=93 second=75 amount=2
kerning first=93 second=69 amount=1
kerning first=93 second=33 amount=-1
kerning first=93 second=90 amount=2
kerning first=93 second=109 amount=2
kerning first=93 second=120 amount=2
kerning first=93 second=111 amount=3
kerning first=93 second=114 amount=2
kerning first=93 second=115 amount=2
kerning first=93 second=119 amount=2
kerning first=93 second=122 amount=2
kerning first=93 second=101 amount=2
kerning first=93 second=97 amount=2
kerning first=93 second=118 amount=2
kerning first=93 second=110 amount=2
kerning first=93 second=117 amount=2
kerning first=93 second=34 amount=1
kerning first=93 second=32 amount=-1
kerning first=47 second=47 amount=-6
kerning first=47 second=81 amount=-2
kerning first=47 second=103 amount=-4
kerning first=47 second=112 amount=-4
kerning first=47 second=113 amount=-5
kerning first=47 second=102 amount=-2
kerning first=47 second=79 amount=-3
kerning first=47 second=82 amount=-1
kerning first=47 second=80 amount=-1
kerning first=47 second=121 amount=-3
kerning first=47 second=100 amount=-3
kerning first=47 second=98 amount=-2
kerning first=47 second=107 amount=-2
kerning first=47 second=116 amount=-4
kerning first=47 second=105 amount=-1
kerning first=47 second=108 amount=-2
kerning first=47 second=87 amount=-1
kerning first=47 second=77 amount=-2
kerning first=47 second=65 amount=-4
kerning first=47 second=86 amount=-1
kerning first=47 second=71 amount=-3
kerning first=47 second=88 amount=-2
kerning first=47 second=84 amount=-1
kerning first=47 second=72 amount=-1
kerning first=47 second=85 amount=-2
kerning first=47 second=67 amount=-2
kerning first=47 second=55 amount=-2
kerning first=47 second=52 amount=-5
kerning first=47 second=83 amount=-4
kerning first=47 second=48 amount=-2
kerning first=47 second=57 amount=-3
kerning first=47 second=66 amount=-1
kerning first=47 second=56 amount=-3
kerning first=47 second=50 amount=-5
kerning first=47 second=54 amount=-5
kerning first=47 second=51 amount=-4
kerning first=47 second=104 amount=-1
kerning first=47 second=75 amount=-1
kerning first=47 second=53 amount=-3
kerning first=47 second=76 amount=-2
kerning first=47 second=69 amount=-1
kerning first=47 second=73 amount=-2
kerning first=47 second=49 amount=-2
kerning first=47 second=90 amount=-2
kerning first=47 second=109 amount=-3
kerning first=47 second=120 amount=-5
kerning first=47 second=111 amount=-5
kerning first=47 second=114 amount=-4
kerning first=47 second=99 amount=-4
kerning first=47 second=115 amount=-2
kerning first=47 second=119 amount=-3
kerning first=47 second=122 amount=-4
kerning first=47 second=101 amount=-5
kerning first=47 second=97 amount=-4
kerning first=47 second=118 amount=-3
kerning first=47 second=110 amount=-4
kerning first=47 second=117 amount=-4
kerning first=106 second=125 amount=1
kerning first=106 second=41 amount=1
kerning first=106 second=91 amount=2
kerning first=106 second=59 amount=-2
kerning first=106 second=42 amount=1
kerning first=106 second=44 amount=-1
kerning first=106 second=46 amount=-2
kerning first=92 second=55 amount=-3
kerning first=92 second=52 amount=-1
kerning first=92 second=48 amount=-1
kerning first=92 second=57 amount=-4
kerning first=92 second=56 amount=-2
kerning first=92 second=50 amount=-2
kerning first=92 second=54 amount=-2
kerning first=92 second=51 amount=-2
kerning first=92 second=53 amount=-2
kerning first=92 second=32 amount=-1
kerning first=81 second=125 amount=2
kerning first=81 second=93 amount=-1
kerning first=81 second=88 amount=-1
kerning first=81 second=85 amount=-2
kerning first=81 second=59 amount=-2
kerning first=81 second=42 amount=-2
kerning first=81 second=34 amount=-2
kerning first=81 second=45 amount=-1
kerning first=81 second=46 amount=-2
kerning first=103 second=125 amount=1
kerning first=103 second=41 amount=1
kerning first=103 second=91 amount=3
kerning first=103 second=93 amount=1
kerning first=103 second=105 amount=1
kerning first=103 second=63 amount=-1
kerning first=103 second=104 amount=1
kerning first=103 second=33 amount=-1
kerning first=103 second=59 amount=-1
kerning first=103 second=111 amount=1
kerning first=103 second=114 amount=1
kerning first=103 second=115 amount=1
kerning first=103 second=58 amount=-2
kerning first=103 second=45 amount=-1
kerning first=112 second=41 amount=-1
kerning first=112 second=91 amount=1
kerning first=112 second=93 amount=-1
kerning first=112 second=98 amount=-1
kerning first=112 second=116 amount=-2
kerning first=112 second=59 amount=-2
kerning first=112 second=114 amount=-1
kerning first=112 second=42 amount=-1
kerning first=112 second=34 amount=-2
kerning first=112 second=44 amount=-2
kerning first=112 second=46 amount=-2
kerning first=113 second=125 amount=2
kerning first=113 second=41 amount=1
kerning first=113 second=91 amount=1
kerning first=113 second=93 amount=-2
kerning first=113 second=105 amount=1
kerning first=113 second=59 amount=-1
kerning first=113 second=42 amount=-1
kerning first=113 second=34 amount=-1
kerning first=102 second=41 amount=2
kerning first=102 second=91 amount=3
kerning first=102 second=93 amount=2
kerning first=102 second=106 amount=-2
kerning first=102 second=102 amount=-1
kerning first=102 second=116 amount=-1
kerning first=102 second=59 amount=-2
kerning first=102 second=111 amount=-1
kerning first=102 second=101 amount=-1
kerning first=102 second=97 amount=-1
kerning first=102 second=42 amount=2
kerning first=102 second=34 amount=3
kerning first=102 second=44 amount=-2
kerning first=102 second=46 amount=-4
kerning first=35 second=124 amount=-1
kerning first=35 second=74 amount=3
kerning first=35 second=83 amount=-1
kerning first=35 second=94 amount=-2
kerning first=79 second=41 amount=-2
kerning first=79 second=91 amount=2
kerning first=79 second=93 amount=-1
kerning first=79 second=47 amount=-4
kerning first=79 second=65 amount=-1
kerning first=79 second=88 amount=-3
kerning first=79 second=89 amount=-1
kerning first=79 second=85 amount=-1
kerning first=79 second=66 amount=-1
kerning first=79 second=90 amount=-1
kerning first=79 second=59 amount=-2
kerning first=79 second=42 amount=-1
kerning first=79 second=34 amount=-1
kerning first=79 second=44 amount=-4
kerning first=79 second=45 amount=-1
kerning first=79 second=46 amount=-3
kerning first=78 second=91 amount=2
kerning first=78 second=93 amount=1
kerning first=78 second=59 amount=-2
kerning first=78 second=101 amount=-1
kerning first=78 second=42 amount=1
kerning first=78 second=44 amount=-2
kerning first=78 second=46 amount=-2
kerning first=82 second=93 amount=-1
kerning first=82 second=47 amount=-2
kerning first=82 second=79 amount=-1
kerning first=82 second=71 amount=-1
kerning first=82 second=85 amount=-1
kerning first=82 second=67 amount=-2
kerning first=82 second=59 amount=-2
kerning first=82 second=42 amount=-1
kerning first=82 second=34 amount=-1
kerning first=82 second=44 amount=-1
kerning first=82 second=45 amount=-2
kerning first=80 second=41 amount=-1
kerning first=80 second=93 amount=-1
kerning first=80 second=47 amount=-2
kerning first=80 second=103 amount=-1
kerning first=80 second=65 amount=-2
kerning first=80 second=59 amount=-2
kerning first=80 second=111 amount=-1
kerning first=80 second=101 amount=-1
kerning first=80 second=97 amount=-2
kerning first=80 second=42 amount=1
kerning first=80 second=44 amount=-5
kerning first=80 second=45 amount=-1
kerning first=80 second=46 amount=-4
kerning first=121 second=91 amount=2
kerning first=121 second=93 amount=-2
kerning first=121 second=47 amount=-4
kerning first=121 second=103 amount=-1
kerning first=121 second=59 amount=-2
kerning first=121 second=111 amount=-1
kerning first=121 second=119 amount=1
kerning first=121 second=101 amount=-1
kerning first=121 second=97 amount=-1
kerning first=121 second=44 amount=-3
kerning first=121 second=45 amount=-1
kerning first=121 second=46 amount=-3
kerning first=100 second=91 amount=2
kerning first=100 second=100 amount=1
kerning first=100 second=59 amount=-2
kerning first=98 second=41 amount=-2
kerning first=98 second=91 amount=1
kerning first=98 second=93 amount=-1
kerning first=98 second=121 amount=-1
kerning first=98 second=100 amount=1
kerning first=98 second=59 amount=-2
kerning first=98 second=97 amount=-1
kerning first=98 second=42 amount=-1
kerning first=98 second=44 amount=-2
kerning first=98 second=46 amount=-2
kerning first=107 second=41 amount=-1
kerning first=107 second=91 amount=2
kerning first=107 second=93 amount=-1
kerning first=107 second=108 amount=-1
kerning first=107 second=84 amount=-2
kerning first=107 second=59 amount=-1
kerning first=107 second=111 amount=-1
kerning first=107 second=101 amount=-1
kerning first=107 second=97 amount=-1
kerning first=107 second=42 amount=-1
kerning first=107 second=34 amount=-1
kerning first=107 second=46 amount=-1
kerning first=116 second=41 amount=-1
kerning first=116 second=91 amount=2
kerning first=116 second=93 amount=-2
kerning first=116 second=47 amount=-3
kerning first=116 second=116 amount=-1
kerning first=116 second=59 amount=-2
kerning first=116 second=109 amount=1
kerning first=116 second=111 amount=-1
kerning first=116 second=99 amount=-1
kerning first=116 second=101 amount=-2
kerning first=116 second=97 amount=-2
kerning first=116 second=42 amount=1
kerning first=116 second=34 amount=-1
kerning first=116 second=44 amount=-4
kerning first=116 second=45 amount=-3
kerning first=116 second=46 amount=-4
kerning first=105 second=41 amount=1
kerning first=105 second=91 amount=3
kerning first=105 second=93 amount=2
kerning first=105 second=106 amount=-2
kerning first=105 second=112 amount=-1
kerning first=105 second=113 amount=-1
kerning first=105 second=102 amount=-1
kerning first=105 second=100 amount=1
kerning first=105 second=116 amount=-2
kerning first=105 second=59 amount=-1
kerning first=105 second=99 amount=-1
kerning first=105 second=97 amount=-1
kerning first=105 second=46 amount=-1
kerning first=108 second=41 amount=-1
kerning first=108 second=91 amount=3
kerning first=108 second=93 amount=-1
kerning first=108 second=103 amount=-1
kerning first=108 second=121 amount=-1
kerning first=108 second=116 amount=-3
kerning first=108 second=105 amount=-1
kerning first=108 second=59 amount=-1
kerning first=108 second=111 amount=-1
kerning first=108 second=99 amount=-1
kerning first=108 second=119 amount=-1
kerning first=108 second=101 amount=-2
kerning first=108 second=97 amount=-2
kerning first=108 second=118 amount=-1
kerning first=108 second=117 amount=-2
kerning first=108 second=42 amount=-1
kerning first=108 second=44 amount=-1
kerning first=108 second=46 amount=-3
kerning first=87 second=93 amount=-1
kerning first=87 second=47 amount=-4
kerning first=87 second=79 amount=-1
kerning first=87 second=121 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=59 amount=-4
kerning first=87 second=109 amount=-1
kerning first=87 second=111 amount=-2
kerning first=87 second=114 amount=-1
kerning first=87 second=101 amount=-2
kerning first=87 second=97 amount=-2
kerning first=87 second=117 amount=-1
kerning first=87 second=58 amount=-1
kerning first=87 second=44 amount=-4
kerning first=87 second=45 amount=-1
kerning first=87 second=46 amount=-5
kerning first=77 second=125 amount=1
kerning first=77 second=41 amount=1
kerning first=77 second=91 amount=2
kerning first=77 second=93 amount=-1
kerning first=77 second=87 amount=-1
kerning first=77 second=86 amount=-1
kerning first=77 second=71 amount=-1
kerning first=77 second=85 amount=-1
kerning first=77 second=67 amount=-1
kerning first=77 second=52 amount=1
kerning first=77 second=59 amount=-1
kerning first=77 second=111 amount=1
kerning first=77 second=42 amount=-1
kerning first=77 second=45 amount=-2
kerning first=65 second=125 amount=-1
kerning first=65 second=41 amount=-2
kerning first=65 second=93 amount=-2
kerning first=65 second=81 amount=1
kerning first=65 second=102 amount=-1
kerning first=65 second=79 amount=1
kerning first=65 second=80 amount=1
kerning first=65 second=98 amount=-1
kerning first=65 second=87 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=71 amount=1
kerning first=65 second=74 amount=2
kerning first=65 second=84 amount=-2
kerning first=65 second=89 amount=-1
kerning first=65 second=85 amount=-1
kerning first=65 second=59 amount=-1
kerning first=65 second=111 amount=1
kerning first=65 second=42 amount=-5
kerning first=65 second=34 amount=-2
kerning first=65 second=45 amount=1
kerning first=65 second=46 amount=-1
kerning first=68 second=41 amount=-2
kerning first=68 second=47 amount=-1
kerning first=68 second=87 amount=-1
kerning first=68 second=65 amount=-1
kerning first=68 second=86 amount=-1
kerning first=68 second=89 amount=-1
kerning first=68 second=85 amount=-1
kerning first=68 second=59 amount=-1
kerning first=68 second=44 amount=-3
kerning first=68 second=45 amount=-1
kerning first=68 second=46 amount=-2
kerning first=86 second=125 amount=2
kerning first=86 second=41 amount=2
kerning first=86 second=91 amount=1
kerning first=86 second=47 amount=-7
kerning first=86 second=79 amount=-1
kerning first=86 second=121 amount=-1
